"npathologie","CodeTerme","CodeTermePere","libabr","level","libelle"
2505,116658,102988,"P781",5,"Autres peritonites neonatales"
2506,116660,102988,"P782",5,"Hematemese et melaena neonatals dus a une deglutition de sang maternel"
2507,116662,102988,"P783",5,"Diarrhee non infectieuse neonatale"
2508,116664,102988,"P788",5,"Autres affections perinatales precisees de l'appareil digestif"
2509,116666,102988,"P789",5,"Affection perinatale de l'appareil digestif, sai"
2510,116668,102990,"P800",5,"Syndrome hypothermique du nouveau-ne"
2511,116670,102990,"P808",5,"Autres formes d'hypothermie du nouveau-ne"
2512,116672,102990,"P809",5,"Hypothermie du nouveau-ne, sai"
2513,116674,102992,"P810",5,"Hyperthermie du nouveau-ne due a l'environnement"
2514,116676,102992,"P818",5,"Autres troubles precises de la regulation thermique du nouveau-ne"
2515,116678,102992,"P819",5,"Trouble de la regulation thermique du nouveau-ne, sai"
2516,116680,102994,"P830",5,"Sclereme du nouveau-ne"
2517,116682,102994,"P831",5,"Erytheme toxique du nouveau-ne"
2518,116684,102994,"P832",5,"Anasarque foetoplacentaire non due a une maladie hemolytique"
2519,116686,102994,"P833",5,"Oedemes, autres et sai, specifiques du foetus et du nouveau-ne"
2520,116688,102994,"P834",5,"Engorgement du sein chez le nouveau-ne"
2521,116690,102994,"P835",5,"Hydrocele congenitale"
2522,116692,102994,"P836",5,"Polype ombilical du nouveau-ne"
2523,116694,102994,"P838",5,"Autres affections precisees des teguments specifiques foetus/nouveau-ne"
2524,116696,102994,"P839",5,"Affection des teguments specifiques du foetus et du nouveau-ne, sai"
2525,116698,102998,"P910",5,"Ischemie cerebrale neonatale"
2526,116700,102998,"P911",5,"Kystes periventriculaires acquis du nouveau-ne"
2527,116702,102998,"P912",5,"Leucomalacie cerebrale neonatale"
2528,116704,102998,"P913",5,"Irritabilite cerebrale du nouveau-ne"
2529,116706,102998,"P914",5,"Baisse de l'activite cerebrale du nouveau-ne"
2530,116708,102998,"P915",5,"Coma du nouveau-ne"
2531,116710,102998,"P918",5,"Autres affections cerebrales precisees du nouveau-ne"
2532,116712,102998,"P919",5,"Affection cerebrale du nouveau-ne, sai"
2533,116714,103000,"P920",5,"Vomissements du nouveau-ne"
2534,116716,103000,"P921",5,"Regurgitation et merycisme du nouveau-ne"
2535,116718,103000,"P922",5,"Alimentation lente du nouveau-ne"
2536,116720,103000,"P923",5,"Sous-alimentation du nouveau-ne"
2537,116722,103000,"P924",5,"Suralimentation du nouveau-ne"
2538,116724,103000,"P925",5,"Alimentation au sein difficile chez le nouveau-ne"
2539,116726,103000,"P928",5,"Autres problemes alimentaires du nouveau-ne"
2540,116728,103000,"P929",5,"Probleme alimentaire du nouveau-ne, sai"
2541,116730,103004,"P940",5,"Myasthenie transitoire neonatale"
2542,116732,103004,"P941",5,"Hypertonie congenitale"
2543,116734,103004,"P942",5,"Hypotonie congenitale"
2544,116736,103004,"P948",5,"Autres anomalies du tonus musculaire du nouveau-ne"
2545,116738,103004,"P949",5,"Anomalie du tonus musculaire du nouveau-ne, sai"
2546,116740,103008,"P960",5,"Insuffisance renale congenitale"
2547,116742,103008,"P961",5,"Symptomes neonatals de privation dus a la toxicomanie de la mere"
2548,116744,103008,"P962",5,"Symptomes de privation utilisation ther. de medicaments chez nouveau-ne"
2549,116746,103008,"P963",5,"Retard de la fermeture des sutures craniennes"
2550,116748,103008,"P964",5,"Interruption de la grossesse, foetus et nouveau-ne"
2551,116750,103008,"P965",5,"Complications consecutives a actes diagnostique et therap. intra-uterins"
2552,116752,103008,"P968",5,"Autres affections precisees dont l'origine est dans la periode perinatale"
2553,116754,103008,"P969",5,"Affection dont l'origine se situe dans la periode perinatale, sai"
