"nproduit","ndci"
2805,73
2806,1188
2807,527
2808,30
2809,607
2810,794
2811,794
2812,794
2813,171
2814,1506
2815,1011
2816,149
2817,14
2818,420
2819,1752
2820,1442
2821,351
2822,563
2823,1574
2824,910
2825,1071
2826,1143
2827,1143
2828,1442
2829,357
2830,273
2831,1685
2832,1782
2833,1697
2834,1601
2835,998
2836,1827
2837,23
2838,266
2839,78
2840,1605
2841,1598
2842,1599
2843,970
2844,970
2845,970
2846,634
2847,1372
2848,1372
2849,1073
2850,134
2851,134
2852,1360
2853,1811
2854,591
2855,1092
2856,1360
2857,1372
2858,45
2859,1331
2860,375
2861,1166
2862,225
2863,1613
2864,1613
2865,1614
2866,1614
2867,1614
2868,1614
2869,1614
2870,422
2871,414
2872,972
2873,1737
2874,74
2875,1479
2876,551
2877,1535
2878,749
2879,915
2880,788
2881,1717
2882,1127
2883,110
2884,406
2885,1793
2886,1257
2887,563
2888,1093
2889,976
2890,1041
2891,661
2892,268
2893,180
2894,1852
2895,468
2896,836
2897,495
2898,1470
2899,664
2900,1402
2901,452
2902,1150
2903,409
2904,166
2905,166
2906,166
2907,1624
2908,688
2909,1765
2910,973
2911,438
2912,1627
2913,295
2914,1580
2915,1628
2916,1653
2917,1629
2918,1630
2919,1475
2920,1631
2921,1635
2922,1641
2923,170
2924,1596
2925,1649
2926,1651
2927,1652
2928,1317
2929,68
2930,1317
2931,1506
2932,1067
2933,553
2934,296
2935,429
2936,137
2937,1481
2938,457
2939,1052
2940,71
2941,1456
2942,1763
2943,144
2944,1506
2945,1360
2946,1360
2947,1323
2948,1686
2949,764
2950,764
2951,1200
2952,561
2953,1649
2954,1453
2955,1506
2956,418
2957,1308
2958,910
2959,673
2960,1474
2961,1770
2962,618
2963,452
2964,197
2965,393
2966,716
2967,1466
2968,1558
2969,596
2970,1661
2971,1661
2972,819
2973,1305
2974,16
2975,741
2976,741
2977,1814
2978,1668
2979,569
2980,1309
2981,621
2982,1393
2983,1693
2984,1731
2985,1695
2986,922
2987,356
2988,1677
2989,951
2990,951
2991,743
2992,1044
2993,295
2994,1230
2995,196
2996,1503
2997,627
2998,446
2999,139
3000,1030
3001,521
3002,1680
3003,1754
3005,1749
3006,731
3007,1697
3008,1680
3009,1680
3010,1680
3011,1307
3012,1298
3013,1684
3014,1684
3015,1794
3016,1807
3017,1792
3018,1687
3020,1016
3021,1049
3022,1687
3023,1307
3024,1286
3025,393
3026,1692
3027,1771
3028,1317
3029,1695
3030,1695
3031,1695
3032,1695
3033,1398
3034,107
3035,1696
3036,497
3037,1700
3038,891
3039,1698
3040,1733
3041,91
3042,184
3043,1718
3044,1718
3045,1281
3046,910
3047,1719
3048,1720
3049,920
3050,420
3051,693
3052,1212
3053,1212
3054,1672
3055,600
3056,1725
3057,1725
3058,1725
3059,1725
3060,1126
3061,1725
3062,1725
3063,1291
3064,13
3065,3
3066,1732
3067,14
3068,563
3069,1734
3070,362
3071,1341
3072,1735
3073,905
3074,1735
3075,1735
3076,1735
3077,921
3078,634
3079,1496
3080,984
3081,548
3082,1052
3083,227
3084,26
3085,1744
3086,980
3087,980
3088,560
3089,560
3090,1299
3091,1071
3092,980
3093,765
3094,765
3095,1699
3096,1340
3097,161
3098,737
3099,1743
3100,199
3004,1150
3101,819
3102,425
3103,425
3104,986
3105,1811
3106,1758
3107,1476
3108,1054
3109,1318
3110,34
3111,995
3112,67
3113,489
3114,1300
3115,1300
3116,434
3117,179
3118,1540
3119,1225
3120,220
3121,1254
3122,1747
3123,1731
3124,1731
3125,1368
3126,1497
3127,559
3128,1254
3129,754
3130,1756
3132,1756
3133,1351
3134,1636
3135,1758
3136,1759
3137,683
3138,1764
3139,1764
3140,1764
3141,1016
3142,897
3143,1755
3144,63
3145,673
3146,1401
3148,1611
3149,1330
3150,1688
3151,260
3152,1437
3153,675
3154,321
3155,990
3157,1373
3158,696
3159,1317
3160,1773
3161,1729
3162,629
3163,1777
3164,1777
3165,1779
3166,1709
3167,1766
3168,362
3170,499
3171,1260
3172,569
3173,1317
3174,1317
3175,1808
3176,1782
3177,1781
3178,1630
3179,1498
3180,326
3181,1502
3182,1534
3183,766
3184,1534
3185,766
3186,948
3187,1602
3188,935
3189,161
3190,103
3191,243
3192,459
3193,910
3194,924
3195,474
3196,982
3197,1784
3198,1387
3199,789
3200,105
3201,750
3202,1189
3204,1789
3205,298
3206,1123
3207,286
3208,1284
3209,59
3210,76
3211,1787
3212,1453
3213,502
3215,1506
3216,661
3217,1481
3218,1790
3219,1623
3220,1792
3221,1792
3222,1792
3223,1792
3224,1792
3225,1792
3226,1797
3227,1793
3228,1797
3229,1794
3230,1796
3232,1796
3233,1797
3234,1798
3235,1799
3236,1802
3237,1803
3238,1803
3239,1804
3240,1805
3241,1806
3242,1807
3243,1808
3244,1807
3245,1792
3246,1796
3247,1808
3248,1809
3249,916
3250,202
3251,1110
3253,1811
3254,574
3255,77
3256,1815
3257,1815
3258,530
3259,1796
3260,558
3261,467
3262,524
3263,595
3264,409
3265,456
3266,1759
3267,1438
3268,1791
3269,1794
3270,114
3271,969
3272,660
3273,23
3275,1317
3276,696
3277,1558
3278,686
3279,1670
3280,1775
3281,1353
3282,1088
3283,1088
3284,1088
3285,1828
3286,28
3287,608
3288,738
3289,1535
3290,1535
3291,692
3292,1262
3293,1820
3294,492
3295,1395
3296,1360
3297,1394
3298,1091
3299,51
3300,1070
3301,1708
3302,831
3303,853
3304,1747
3305,1782
3307,1565
3308,898
3309,634
3310,634
3311,1724
3312,346
3313,849
3314,910
3315,1341
3316,569
3317,849
3318,569
3319,1037
3320,580
3321,928
3322,748
3323,1830
3324,1830
3325,1830
3326,1831
3327,1823
3328,1215
3329,936
3330,1823
3331,1823
3332,1219
3333,1510
3334,806
3335,410
3336,1756
3337,1186
3338,1721
3339,1721
3340,1721
3341,1006
3342,422
3343,941
3344,487
3345,1391
3346,449
3347,1367
3348,1383
3349,84
3350,1227
3351,661
3352,855
3353,1506
3354,1506
3355,1506
3357,1697
3358,1511
3359,523
3360,1697
3361,1697
3362,1481
3363,28
3365,502
3366,1735
3368,1382
3369,1227
3370,28
3371,28
3372,891
3373,1826
3374,1735
3375,1775
3377,649
3378,1148
3379,578
3380,578
3381,578
3382,578
3383,1760
3384,198
3385,1000
3386,120
3387,1695
3388,196
3389,105
3390,939
3391,1280
3392,578
3393,578
3394,1558
3395,1020
3396,1020
3397,1020
3398,1020
3399,1840
3400,984
3401,49
3402,1166
3403,981
3404,397
3405,1610
3406,158
3407,1625
3408,684
3409,1777
3410,913
3411,470
3412,1735
3413,397
3414,1810
3415,597
3416,92
3417,1616
3418,1026
3419,1026
3420,1498
3421,1846
3422,402
3423,208
3424,1570
3425,1403
3426,838
3427,1563
3428,1272
3429,1602
3431,572
3432,1274
3433,19
3434,19
3435,19
3436,111
3437,661
3438,770
3439,1846
3440,603
3441,1266
3442,410
3785,962
3786,891
3787,45
3788,56
3789,225
3790,563
3791,190
3792,190
3794,448
3796,680
3797,959
3798,1150
3799,160
3800,160
3801,896
3802,896
3803,1498
3804,1510
3805,1514
3806,1442
3807,1631
3808,202
3809,1702
3810,1706
3811,1707
3813,747
3814,1842
3815,1665
3816,1510
3817,189
3818,234
3819,362
3820,207
3822,1613
3823,910
3824,569
3825,308
3826,1373
3828,1168
3830,1182
3831,1016
3832,879
3833,919
3837,1494
3838,1
3839,1453
3840,1656
3841,1209
3842,1639
3844,1344
3845,642
3846,1229
9,305
13,145
18,28
19,796
20,414
21,1475
24,569
26,1284
27,1724
28,1018
29,870
31,1089
34,1317
36,894
41,1700
43,28
46,683
56,603
58,1317
60,1850
61,1732
62,1558
73,1579
74,1614
76,1614
78,312
81,1195
83,56
84,499
85,307
86,682
88,1458
93,1574
105,426
107,1659
111,88
113,306
116,1776
117,109
122,1697
130,1284
137,160
138,160
141,1578
143,1785
144,116
145,165
155,912
162,263
168,422
170,1432
172,664
173,1419
174,1419
175,1034
176,28
177,1566
178,453
179,668
181,1105
182,977
183,32
184,262
185,202
195,855
203,326
207,1697
212,376
213,1262
216,1282
220,336
224,532
228,1578
229,1169
230,1501
231,615
232,1645
233,523
235,28
236,1059
240,28
243,28
244,312
245,23
249,1419
253,847
256,584
262,36
264,1419
266,502
268,347
279,1506
280,1697
281,1061
282,1511
284,504
290,1760
293,1110
294,231
295,883
296,1407
299,880
300,1110
301,1544
310,1511
314,227
315,662
317,1368
325,1511
327,196
336,1735
338,67
341,1216
343,1697
344,28
349,1331
354,846
355,1323
357,1370
358,1084
360,1735
364,63
365,1735
366,1848
367,925
369,346
370,234
371,696
23,1475
372,1687
375,1500
380,273
383,1269
384,1367
385,1110
386,1110
392,894
403,429
405,847
406,847
407,953
409,847
410,849
415,1475
417,1685
418,1475
419,411
420,237
424,1356
426,411
433,335
434,35
435,502
444,502
446,338
449,502
454,335
456,502
459,1317
462,1506
464,502
468,502
469,1681
472,847
473,847
478,417
483,894
489,1018
491,1067
492,1018
494,603
495,202
499,502
501,154
503,372
511,1062
512,29
514,563
515,1419
525,312
526,312
540,564
549,467
554,668
555,1147
556,312
558,1475
559,132
561,502
566,594
568,312
574,305
578,32
579,1216
587,327
589,520
593,1306
597,284
599,1468
602,894
603,36
604,804
605,1216
607,683
611,1735
612,865
613,1020
616,88
618,88
620,248
622,1063
627,312
628,499
631,1043
633,1373
635,36
639,638
640,793
641,673
642,877
655,1685
656,499
659,237
664,1721
665,460
666,460
667,1687
670,1331
671,428
673,1020
676,1782
677,718
678,165
679,1208
681,724
682,1595
684,1469
686,1457
691,953
692,1843
694,499
698,1323
701,1701
703,1075
707,883
708,883
709,829
715,1504
716,894
724,563
726,1543
731,653
732,1725
733,894
734,1760
735,1760
743,1088
746,833
751,333
754,263
758,683
761,865
764,529
768,437
769,1481
771,427
773,892
776,422
777,1575
778,1575
780,499
781,865
795,864
799,678
801,56
806,1732
809,1060
810,453
811,1284
815,133
816,478
817,1373
819,502
826,276
827,1333
828,1508
829,1208
830,1020
831,234
834,649
837,1847
838,1850
844,1074
845,1074
846,422
853,830
855,1304
856,1216
858,962
860,1816
863,1067
864,1366
870,1317
871,1429
875,683
876,1317
881,200
893,681
896,245
897,1735
898,1807
900,1377
902,1067
913,284
915,237
916,696
918,1764
927,67
928,473
930,1216
933,346
938,739
939,1825
941,1099
945,1137
948,1475
951,418
953,842
957,1458
961,422
966,326
968,1735
979,375
980,375
981,275
983,1685
985,1685
991,304
992,274
993,1367
995,1593
997,51
1002,88
1005,1499
1014,1504
1015,894
1020,1664
1024,499
1025,28
1028,683
1030,326
1032,429
1036,562
1040,165
1042,1697
1043,326
1045,1278
1047,273
1051,1685
1052,426
1053,1685
1056,1446
1057,1446
1058,353
1062,877
1068,164
1070,1360
1072,202
1074,237
1081,468
1089,975
1094,1747
1095,780
1101,523
1102,1105
1103,863
1104,219
1108,1110
1119,681
1126,849
1127,499
760,1105
1128,847
1129,1373
1135,663
1138,1323
1145,1760
1146,1714
1147,849
1151,1532
1165,1765
1166,1482
1171,116
1172,885
1183,28
1186,1359
1187,1368
1191,312
1192,1333
1195,405
1198,1468
1224,1420
1225,1420
1229,1591
1230,1591
1232,255
1235,330
1242,770
1243,1539
1253,1430
1266,1595
1269,28
1273,894
1277,563
1279,563
1282,1208
1283,334
1290,890
1301,338
1304,23
1307,312
1308,1360
1310,128
1311,1067
1312,1574
1314,977
1315,128
1316,975
1317,128
1318,1574
1319,125
1320,1847
1324,499
1325,1578
1326,128
1331,1075
1336,239
1343,250
1346,847
1348,337
1352,1775
1353,1775
1354,304
1357,437
1358,88
1363,1053
1364,80
1373,1511
1377,1593
1386,880
1387,375
1391,1034
1394,830
1398,312
1403,1254
1412,1216
1415,683
1423,855
1438,277
1439,1606
1440,1604
1441,273
1443,248
1446,35
1449,1435
1450,982
1452,515
1453,171
1457,649
1458,1367
1459,1373
1460,1373
1461,1697
1466,1685
1477,869
1478,855
1481,1381
1482,1676
1488,1368
1489,1368
1490,1475
1498,1575
1505,1429
1506,502
1511,302
1517,894
1521,1621
1526,1558
1527,502
1546,349
1558,1807
1559,1807
1564,709
1567,69
1569,346
1571,855
1575,1844
1581,1722
1582,1347
1597,594
1598,1749
1603,961
1613,1070
1623,237
1624,1062
1625,326
1629,1822
1631,245
1632,833
1635,1430
1637,1110
1639,326
1641,977
1642,1067
1644,1073
1656,67
1658,51
1659,1506
1660,1785
1674,1785
1675,1595
1676,673
1677,499
1679,312
1682,894
1687,876
1691,65
1692,1317
1702,864
1720,202
1741,471
1745,421
1747,499
1748,67
1753,1003
1755,426
1761,536
1764,67
1769,1216
1775,1149
1776,143
1777,1149
1796,1067
1801,1110
1809,683
1817,1481
1818,1110
1820,1685
1822,1053
1824,1067
1825,326
1828,895
1830,1481
1832,833
1837,1061
1845,88
1851,1216
1853,213
1865,1081
1869,1318
1870,683
1876,11
1878,312
1879,683
1880,1589
1888,312
1890,603
1891,1372
1905,695
1910,1579
1915,1078
1920,1147
1921,499
1923,312
1925,683
1929,1693
1931,683
1932,683
1940,683
1944,1847
1952,1558
1954,1017
1958,233
1959,894
1961,894
1967,683
1976,1426
1983,1259
1984,1574
1986,1067
1988,1057
1990,375
1991,834
2000,834
2005,1070
2009,1216
2010,1262
2013,1262
2040,1511
2046,1323
2062,1582
2063,1475
2069,1367
2077,67
2079,433
2083,1369
2087,325
2088,325
2089,1811
2092,202
2093,1376
2094,1323
2096,1061
2097,833
2103,1227
2111,868
2114,1579
2121,1847
2126,894
2130,1708
2131,1131
2133,844
2139,1555
2142,10
2143,509
2149,1604
2159,276
2160,1375
2162,1595
2166,1254
2167,1116
2170,412
2172,1317
2185,1323
2189,1475
1916,1972
2191,1697
2198,1557
2210,515
2211,1081
2220,1020
2222,28
2226,312
2231,67
2237,499
2248,248
2251,502
2253,1063
2254,1685
2256,213
2257,552
2258,159
2259,257
2261,683
2264,653
2265,1332
2269,1020
2272,1020
2273,1367
2274,1685
2275,1050
2276,1050
2278,1578
2283,1595
2285,224
2289,613
2295,1811
2304,1216
2306,407
2309,666
2316,1077
2317,551
2318,1318
2320,31
2324,165
2328,202
2329,1323
2330,1732
2332,223
2335,1458
2336,213
2337,1110
2342,1638
2348,1792
2350,1792
2356,804
2359,1537
2360,1435
2374,886
2375,115
2377,1748
2379,683
2380,49
2381,28
2383,820
2384,1020
2389,352
2392,293
2393,1373
2394,265
2398,437
2400,337
2401,153
2403,1575
2406,1050
2408,17
2409,1735
2410,217
2412,1088
2413,934
2417,1380
2419,346
2423,418
2431,1216
2432,683
2438,1216
2440,1697
2444,227
2445,1697
2448,429
2453,849
2454,663
2457,1419
2458,1419
2459,794
2460,1216
2461,1424
2463,312
2464,130
2465,1059
2470,422
2474,123
2481,311
2483,229
2485,1574
2489,1375
2491,1506
2492,1019
2496,894
2497,925
2505,1419
2506,1614
2507,1481
2509,894
2516,1531
2528,1254
2534,1284
2535,1501
2537,499
2542,1317
2545,1420
2558,808
2562,847
2564,237
2565,849
2566,1110
2567,882
2568,847
2569,237
2571,1216
2575,532
2576,1847
2579,67
2580,649
2581,305
2587,1760
2590,455
2592,28
2593,202
2594,414
2596,1278
2597,569
2601,1735
2603,1850
2610,832
2611,653
2613,411
2617,98
2620,58
2624,1061
2625,1061
2627,1540
2641,1052
2643,1830
2647,1475
2649,653
2652,1458
2653,1644
2657,429
2658,429
2659,1778
2660,1615
2661,653
2662,794
2663,1475
2664,1592
2667,1475
2669,1512
2670,1620
2676,962
2677,1514
2682,1429
2683,1429
2684,1370
2685,1370
2696,52
2697,1150
2701,506
2702,982
2707,1735
2712,664
2714,1806
2719,1177
2720,429
2721,1368
2730,499
2731,1066
2733,1317
2735,326
2739,1546
2743,428
2745,291
2746,832
2751,244
2752,666
2753,165
2754,499
2755,56
2756,312
2757,1323
2758,202
2760,217
2761,666
2762,80
2763,668
2775,436
2797,1014
2803,418
2811,895
2812,1208
2813,216
2814,1609
2830,982
2831,1782
2832,28
2833,1511
2836,1555
2844,1430
2845,1604
2847,1761
2851,238
2852,202
2853,202
2856,202
2860,1486
2866,123
2868,123
2870,1350
2875,305
2876,305
2886,683
2887,1307
2888,99
2889,1419
2890,545
2892,1367
2897,1082
2902,1613
2904,96
2905,96
2906,96
2914,1533
2921,268
2928,499
2929,130
2930,499
2931,1697
2932,128
2935,1367
2937,84
2938,8
2939,1481
2944,1697
2945,202
2946,202
2947,202
2950,1216
2954,677
2955,502
2956,1110
2968,1660
2976,45
2982,1666
2983,1284
2994,196
2996,229
2997,154
3002,499
3004,1216
3007,1481
3009,223
3010,885
3011,1020
3015,1807
3017,1791
3020,683
3024,1713
3028,312
3036,1697
3040,422
3049,450
3062,1386
3065,90
3066,1847
3068,1734
3073,1453
3080,820
3082,323
3083,975
3084,128
3089,794
3090,849
3094,1216
3098,1081
3102,23
3105,202
3109,1816
3111,1318
3115,592
3116,1300
3118,1113
3121,683
3125,1359
3128,683
3134,1760
3137,817
3140,312
3141,683
3142,117
3144,1586
3145,1254
3155,675
3157,1598
3158,1598
3159,696
3166,637
3167,1475
3170,686
3171,1458
3174,1475
3176,1685
3180,102
3185,453
3189,1632
3196,326
3205,1693
3207,298
3215,661
3217,1065
3219,1411
3220,1807
3221,1807
3222,1807
3223,1807
3224,1807
3225,1807
3235,1800
3240,1806
3242,1803
3245,1791
3246,1797
3250,1106
3251,696
3260,683
3261,28
3263,312
3273,1317
3275,312
3276,313
3277,273
3278,844
3281,376
3282,1825
3283,855
3284,1347
3286,1735
3292,1237
3296,202
3299,67
3300,1131
3301,67
3303,308
3305,784
3308,497
3312,1110
3314,1475
3315,849
3325,1532
3339,1250
3340,1250
3342,1367
3344,1391
3347,1646
3349,1710
3350,49
3352,1822
3353,661
3360,1481
3361,523
3369,84
3371,1697
3374,1506
3375,667
3377,1020
3396,1208
3397,88
3400,1846
3401,1846
3412,28
3418,894
3440,164
3792,88
3808,1070
3818,1020
3822,1150
3823,1110
3825,478
3826,284
3832,880
13,1417
18,1056
21,1766
23,610
26,1501
27,1811
29,337
34,312
41,1115
58,28
61,224
73,1430
81,67
83,1544
93,35
105,698
107,832
122,1511
130,1501
155,67
162,1847
170,1065
173,1216
175,501
176,312
177,326
179,238
183,1450
184,263
185,1323
195,1822
207,1481
212,1552
213,443
216,1604
224,1088
228,1062
233,1059
236,1427
256,1360
264,563
279,502
280,1511
281,1595
282,1227
284,895
294,697
295,1110
296,727
299,884
310,1227
315,227
317,610
325,340
336,245
343,1481
344,1697
355,1811
360,875
364,931
366,1732
369,1490
370,95
371,346
380,1551
384,32
385,1546
386,1546
405,885
406,885
409,1682
410,696
415,429
417,28
420,80
424,1361
426,1593
435,35
446,334
459,499
469,885
473,696
478,531
499,1697
511,1578
512,49
554,865
556,227
558,28
559,1318
561,1735
578,234
604,1735
611,668
612,28
613,1506
622,1579
640,1088
655,28
659,95
664,1276
665,1318
666,1732
667,1442
671,1481
681,1106
682,1429
684,665
701,639
703,603
707,844
708,844
715,1604
743,975
746,1059
754,1847
761,28
771,422
773,422
777,274
799,1267
816,1368
826,1500
827,1548
828,275
831,95
838,1608
845,437
853,28
860,1318
863,1061
871,1062
900,1566
902,326
915,1560
933,884
966,341
968,28
979,795
981,376
993,62
995,1144
1014,67
1032,1368
1042,1511
1045,171
1053,28
1068,1468
1070,653
1074,844
1081,1282
1089,1129
1095,1847
1101,704
1108,847
1126,346
1128,1317
1138,1811
1165,181
1186,28
1191,128
1192,1285
1224,1458
1242,1578
1253,35
1266,1574
1269,1697
1279,1419
1282,165
1290,1110
1304,1355
1307,1317
1310,1075
1312,603
1314,1075
1315,1061
1317,1574
1324,312
1326,1067
1336,109
1346,844
1348,741
1352,819
1357,426
1364,227
1373,1227
1377,1575
1386,889
1387,1558
1391,1028
1394,312
1423,1356
1438,1088
1439,1088
1441,506
1443,181
1446,181
1449,573
1450,273
1452,1081
1453,1109
1458,429
1459,429
1460,696
1478,277
1481,285
1488,1317
1489,361
1490,429
1498,1577
1505,829
1506,1697
1521,1615
1546,991
1558,1791
1559,1791
1571,1847
1575,1467
1623,847
1624,1579
1625,1067
1629,315
1631,1735
1637,696
1639,977
1641,1073
1644,977
1656,234
1675,1574
1687,67
1691,1536
1692,227
1720,1724
1748,418
1755,1578
1801,346
1822,1316
1825,1577
1828,1216
1851,1419
1910,1590
1921,312
1923,525
1954,1003
1959,143
1984,1429
1986,131
1988,322
1990,273
2005,1294
2009,1262
2013,1216
2040,1481
2062,273
2069,794
2087,1360
2089,202
2092,1323
2093,1586
2094,1811
2096,977
2097,1432
2103,28
2130,940
2131,1604
2133,1709
2139,1115
2142,11
2143,1323
2162,1586
2168,1367
2172,499
2191,1511
2198,872
2210,1277
2220,895
2222,685
2231,32
2248,1604
2257,1053
2259,1131
2273,1592
2274,1361
2283,1586
2304,757
2316,305
2320,171
2324,1732
2329,1811
2330,1575
2332,1001
2336,28
2348,1807
2350,1807
2359,1544
2374,881
2380,1481
2383,1506
2384,28
2394,696
2398,1579
2400,1375
2401,1378
2403,32
2408,286
2410,202
2419,696
2423,784
2440,1511
2445,1511
2457,563
2458,563
2459,1654
2460,1262
2463,1501
2465,1427
2483,1099
2485,1595
2489,1377
2492,668
2534,795
2535,1444
2537,312
2542,312
2564,696
2565,237
2566,165
2567,890
2569,847
2575,855
2576,1845
2580,305
2590,1489
2596,984
2601,1506
2610,702
2611,696
2625,603
2641,1008
2657,1368
2658,28
2659,234
2660,1214
2669,444
2670,1622
2676,1478
2682,327
2683,327
2684,1368
2685,1368
2701,1406
2712,1053
2720,312
2730,1250
2731,1586
2733,232
2739,286
2745,1405
2751,239
2752,1811
2755,1110
2756,23
2757,1428
2760,1811
2761,1105
2762,849
2763,649
2813,508
2023,265
2814,537
2830,344
2833,1227
2852,1811
2888,97
2890,1194
2897,1846
2905,28
2906,1020
2929,1317
2930,312
2931,1511
2937,29
2939,1378
2944,1811
2945,1323
2955,1735
2956,1821
2997,28
3002,223
3004,1262
3007,523
3010,883
3017,1807
3024,1712
3036,1481
3065,273
3066,371
3073,1735
3083,276
3084,1061
3089,840
3098,515
3111,1816
3118,1020
3144,1062
3155,1453
3159,1598
3180,94
3215,1735
3219,1214
3221,1791
3222,1808
3223,1791
3224,1803
3240,1801
3245,1807
3250,338
3251,1711
3261,1061
3273,499
3276,378
3277,191
3281,28
3283,532
3286,1532
3292,1687
3300,336
3301,51
3312,696
3315,413
3340,499
3347,1701
3349,539
3350,1777
3353,1735
3361,1481
3369,1594
3371,931
3374,502
3377,663
3412,1697
3440,1025
3808,666
3825,1373
3826,1367
3832,881
29,63
83,869
122,340
155,1504
170,1082
175,1076
177,1574
183,1834
185,1811
195,668
213,1776
216,1017
224,1444
228,1374
233,1081
264,1262
279,28
280,340
281,1586
282,83
294,881
295,231
310,1481
325,1481
336,1849
344,1481
355,205
364,1082
369,847
380,724
386,231
406,165
409,885
410,885
420,975
424,1593
426,1361
446,327
459,323
469,889
473,849
499,1511
556,809
559,460
561,28
578,1583
604,109
613,1531
640,893
666,67
671,340
682,1574
684,983
707,809
708,809
743,813
746,1594
826,1062
827,796
828,1526
871,1572
966,1067
1042,1481
1045,519
1068,1025
1070,964
1089,414
1095,412
1101,701
1138,217
1165,704
1266,1578
1269,1511
1314,1061
1324,227
1336,32
1346,202
1348,1070
1364,165
1377,1711
1386,879
1391,1584
1441,520
1443,931
1446,1595
1452,1846
1453,416
1459,849
1460,1317
1478,169
1481,231
1506,1735
1521,1214
1546,1621
1558,1803
1559,1803
1571,1732
1623,509
1624,1574
1625,1574
1629,1405
1637,346
1641,1617
1644,1617
1675,1578
1692,312
1748,1110
1801,56
1984,1578
1986,834
1990,171
2005,31
2040,1227
2093,63
2096,1075
2097,1065
2130,67
2133,1090
2191,1481
2222,293
2231,855
2248,35
2274,653
2304,1020
2320,346
2348,1791
2350,1791
2374,1711
2383,1697
2400,1065
2408,818
2410,1323
2440,340
2445,1227
2458,1367
2465,28
2485,1586
2492,1506
2565,696
2569,223
2590,454
2596,350
2601,502
2641,1365
2660,1618
2670,862
2683,1588
2701,1526
2731,1083
2739,298
2745,1604
2757,1576
2760,1360
2763,238
2813,326
2830,1600
2833,1481
2897,515
2930,227
2931,1481
2937,1227
2945,1811
2955,1697
2956,1504
3010,890
3017,1803
3065,1354
3083,808
3084,1567
3144,1065
3215,28
3223,1803
3245,1803
3250,1074
3251,1682
3276,1245
4197,1974
3283,28
3300,1082
3349,1786
3353,1382
3374,28
3412,1511
3440,1468
3826,849
3832,882
122,1481
155,224
175,1278
177,977
216,28
228,1378
279,1697
280,1481
281,326
282,1481
294,889
310,340
325,523
336,1557
355,1106
369,265
386,32
409,888
410,1681
420,1035
424,224
446,334
459,312
469,886
473,165
499,1481
556,957
561,1697
578,1575
613,1735
640,1822
671,61
682,1054
828,1709
871,327
966,1732
1042,523
1045,310
1070,1735
1138,1324
1266,1429
1269,1481
1314,1574
1346,1109
1348,28
1377,696
1386,881
1391,1129
1443,1604
1446,1586
1452,495
1478,668
1481,32
1506,1511
1521,861
1546,1615
1559,1795
1571,231
1623,1416
1625,273
1637,1541
1641,1070
1675,1429
2005,237
2040,340
2093,1062
2130,21
2191,1227
2248,1070
2348,1803
2350,1803
2374,224
2383,1511
2408,1444
2440,523
2445,1481
2465,1481
2569,283
2596,1486
2601,1511
2641,1812
2660,1619
2670,983
2701,1434
2731,1378
2739,273
2745,134
2813,1070
2833,340
2897,63
2931,340
2955,1511
2956,67
3065,416
3083,702
3251,847
3276,1550
3278,1001
3374,1697
3412,1481
3440,404
3826,237
3832,886
122,257
216,340
279,1511
280,257
281,1574
282,340
294,1110
325,28
355,89
410,881
420,1416
499,523
556,1246
561,1511
578,1578
613,863
828,796
966,1061
1042,323
1138,984
1269,523
1314,1067
1346,1709
1348,1850
1377,1110
1452,770
1506,1227
1521,983
1546,993
1623,223
1625,982
2040,1059
2093,1080
2191,340
2383,1481
2440,28
2445,340
2465,1227
2596,816
2601,1481
2641,28
2701,1597
2731,1032
2739,1676
2813,1586
2833,28
2897,1052
2931,45
2955,523
3065,1111
3083,115
3276,346
3374,1511
3412,523
3832,888
122,45
279,1481
280,45
325,257
420,696
499,28
556,1612
561,1481
828,188
1042,661
1269,45
1314,341
1348,1735
1452,943
1506,566
1521,803
1546,800
1623,1558
1625,799
2040,1069
2191,40
2383,523
2440,1227
2601,1697
2833,257
2931,523
2955,1481
3065,1551
3083,703
3276,1110
3374,1481
3412,45
3832,887
122,523
279,523
280,523
325,1227
499,323
561,523
1042,1735
1269,1227
1348,877
1506,1481
1521,1619
1546,983
1623,1560
2383,28
2440,1735
2601,1227
2833,45
2931,28
2955,1227
3065,18
3083,350
3276,1001
3374,523
3412,1227
122,28
279,1227
280,28
325,326
499,45
561,45
1042,340
1269,340
1348,340
1506,28
1546,512
2383,1227
2440,1481
2601,45
2833,523
2931,502
2955,340
3083,818
3374,1227
3412,340
122,502
279,45
280,1735
325,1061
499,1735
561,566
1042,257
1269,736
1348,515
2383,661
2440,257
2601,340
2931,1735
2955,45
3374,45
3412,516
122,1735
279,257
280,1227
325,1073
499,1227
561,257
1042,45
1348,1697
2383,1735
2440,45
2601,1061
2931,257
2955,28
3374,257
3412,1850
122,1227
279,340
280,337
499,736
561,1227
1042,1227
1348,1511
2383,518
2440,1850
2601,741
2931,1227
2955,736
3374,340
279,337
280,518
499,337
1042,337
1348,1481
2383,1085
2440,518
2601,518
2931,336
2955,1847
3374,337
279,1070
280,737
499,1085
1042,1070
1348,257
2383,1847
2440,1557
2601,1085
2931,1065
2955,516
3374,1070
279,942
280,1061
499,1847
1042,1066
1348,45
2383,330
2601,1847
2931,1073
2955,1085
3374,942
279,736
280,1079
499,330
1042,1072
2383,1433
2601,496
2931,737
2955,1181
3374,736
279,1433
280,1847
499,181
1042,736
2383,1073
