"ndci","libelle"
1794,"VACCIN GRIPPE"
1795,"VACCIN HAEMOPHILUS TYPE B"
1796,"VACCIN HEPATITE A"
1797,"VACCIN HEPATITE B"
1798,"VACCIN LEPTOSPIRES"
1799,"VACCIN MENINGOCOQUE A"
1800,"VACCIN MENINGOCOQUE C"
1801,"VACCIN OREILLON"
1802,"VACCIN PNEUMOCOCCIQUE"
1803,"VACCIN POLIO"
1804,"VACCIN RAGE"
1805,"VACCIN ROUGEOLE"
1806,"VACCIN RUBEOLE"
1807,"VACCIN TETANOS"
1808,"VACCIN TYPHOIDE"
1809,"VACCIN VARICELLE"
1810,"VALACICLOVIR"
1811,"VALERIANE"
1812,"VALINE"
1813,"VALPROMIDE"
1814,"VALSARTAN"
1815,"VANCOMYCINE"
1816,"VASELINE"
1817,"VECURONIUM"
1818,"VENLAFAXINE"
1819,"VERALIPRIDE"
1820,"VERAPAMIL"
1821,"VERATROL"
1822,"VIBURNUM"
1823,"VIDARABINE"
1824,"VIGABATRIN"
1825,"VIGNE ROUGE"
1826,"VILOXAZINE"
1827,"VINBARBITAL"
1828,"VINBLASTINE"
1829,"VINBURNINE"
1830,"VINCAMINE"
1831,"VINCRISTINE"
1832,"VINDESINE"
1833,"VINORELBINE"
1834,"VIOLET CRISTALLISE"
1835,"WARFARINE"
1836,"XANTHINOL NICOTINATE"
1837,"XIBORNOL"
1838,"XIPAMIDE"
1839,"XYLENE"
1840,"YOHIMBINE"
1841,"ZALCITABINE"
1842,"ZANAMIVIR"
1843,"ZIDOVUDINE"
1844,"ZINC"
1845,"ZINC CARBONATE"
1846,"ZINC GLUCONATE"
1847,"ZINC OXYDE"
1848,"ZINC PEROXYDE"
1849,"ZINC PIDOLATE"
1850,"ZINC SULFATE"
1851,"ZOLMITRIPTAN"
1852,"ZOLPIDEM"
1853,"ZOPICLONE"
1854,"ZORUBICINE"
1855,"ZUCLOPENTHIXOL"
1856,"RUSCUS ACULEATUS"
1857,"IMIDAPRIL"
1858,"ROFECOXIB"
1859,"CELECOXIB"
1860,"NABUMETONE"
1861,"LEVOFLOXACINE"
1862,"BRINZOLAMIDE"
1863,"AMPRENAVIR"
1864,"LOPINAVIR"
1865,"OSELTAMIVIR"
1866,"DICHLOROPHENE"
1867,"KETOROLAC TROMETHAMINE"
1868,"SIBUTRAMINE"
1869,"ANAGRELIDE"
1870,"GADODIAMIDE"
1871,"CREOSOTE"
1872,"REPAGLINIDE"
1873,"ATOSIBAN"
1874,"RIMEXOLONE"
1875,"TRIENTINE TETRACHLORHYDRATE"
1876,"SIROLIMUS"
1877,"ETANERCEPT"
1878,"INFLIXIMAB"
1879,"LEFLUNOMIDE"
1880,"ADEFOVIR"
1881,"IMATINIB"
1882,"OXCARBAZEPINE"
1884,"BUPROPION"
1885,"LEVETIRACETAM"
1886,"TENOFOVIR"
1887,"LERCANIDIPINE"
1888,"ETONOGESTREL"
1889,"EPROSARTAN"
1890,"DESLORATADINE"
1891,"IMIQUIMOD"
1892,"DINOPROST"
1893,"ESOMEPRAZOLE"
1894,"TEMOZOLOMIDE"
1895,"DROSPIRENONE"
1896,"TECHNECIUM"
1897,"ACIDE RISEDRONIQUE"
1898,"AMINEXIL"
1899,"MYRISTATE D'ISOPROPYLE"
1900,"TRAVOPROST"
1901,"XYLOMETAZOLINE"
1902,"LITHIUM CITRATE"
1903,"BISMUTH NITRATE"
1904,"CUIVRE ELEMENT MINERAL"
1905,"OR ELEMENT MINERAL"
1906,"URANIUM"
1907,"HUILE ESSENTIELLE DE PERSIL"
1908,"HUILE DE TOURNESOL"
1909,"TELITHROMYCINE"
1910,"TIBOLONE"
1911,"CLENBUTEROL"
1912,"METHOPRENE"
1913,"PRASTERONE"
1914,"ESCITALOPRAM"
1915,"EBASTINE"
1916,"ZINC ACETATE"
1917,"LEVOCETIRIZINE"
1918,"GONADOTROPHINE HUMAINE MENOPAUSIQUE"
1919,"MAZINDOL"
1920,"GLATIRAMERE"
1921,"BIMATOPROST"
1922,"MOXIFLOXACINE"
1923,"ANTITHROMBINE"
1924,"ALMOTRIPTAN"
1925,"BIMATOPROST"
1926,"ELETRIPTAN"
1927,"HUILE ESSENTIELLE DE LAVANDIN"
1928,"HYDROMORPHONE"
1929,"RIZATRIPTAN"
1930,"SOUFRE ELEMENT MINERAL"
1931,"TIOGUANINE"
1932,"VORICONAZOLE"
1933,"ZINC UNDECYCLENATE"
1934,"IMMUNOGLOBULINE ANTI-D"
1935,"MEGLUMINE GADOBENATE"
1936,"TELMISARTAN"
1937,"ARTEMETHER"
1938,"LUMEFANTRINE"
1939,"VALGANCICLOVIR"
1940,"ZOFENOPRIL"
1941,"METHACHOLINE"
1942,"MILLEPERTUIS"
1943,"BOSENTAN"
1944,"AZIDE DE SODIUM"
1945,"ACIDE PANTOTHENIQUE"
1946,"VALDECOXIB"
1947,"PARECOXIB"
1948,"ETORICOXIB"
1949,"LUMIRACOXIB"
1950,"EMTRICITABINE"
1951,"ARIPIPRAZOLE"
1952,"AMANDE DOUCE"
1953,"MIMOSA EXTRAIT"
1954,"DARBOPOIETIN ALFA"
1955,"DARIFENACINE"
1956,"SOLIFENACINE"
1957,"TROSPIUM"
1958,"CHLORPHENAMINE"
1959,"ROSUVASTATINE"
1960,"TRASTUZUMAB"
1961,"HIRUDO MEDICINALIS EXTRAIT"
1962,"INSULINE GLARGINE"
1963,"MONOXYDE D'AZOTE"
1964,"INTERFERON ALFA PEGYLE"
1965,"ATAZANAVIR"
1966,"PHENOXYETHANOL"
1967,"FOSAMPRENAVIR"
1968,"VERTEPORFINE"
1969,"TETRABENAZINE"
1970,"ZIPRASIDONE"
1971,"FOMEPIZOLE"
1972,"METHYLTHIONINIUM CHLORURE"
1973,"GAIACOL"
1974,"ARTEMISINE"
1975,"ACIDE RETINOIQUE"
1976,"ADALIMUMAB"
1977,"AJMALINE"
1978,"PIOGLITAZONE"
1979,"ROSIGLITAZONE"
1980,"NEBIVOLOL"
1981,"EPINASTINE"
1982,"OLMESARTAN"
1983,"GEFITINIB"
1984,"ERLOTINIB"
1985,"SUNITINIB"
1986,"SORAFENIB"
1987,"DASATINIB"
1988,"ZONISAMIDE"
1989,"PREGABALINE"
1990,"STIRIPENTOL"
1991,"FONDAPARINUX"
1992,"SOUFRE HEXAFLUORURE"
1993,"TARGRETIN"
1994,"LENALIDOMIDE"
1995,"RIMONABANT"
1996,"BEXAROTENE"
1997,"ENFUVIRTIDE"
1998,"ENTECAVIR"
1999,"TELBIVUDINE"
2000,"EZETIMIBE"
2001,"VARENICLINE"
2002,"IMMUNOGLOBULINE ANTI VARICELLE-ZONA"
2003,"VACCINS ENCEPHALITE TRANSMISE PAR TIQUES"
2004,"VACCIN PAPILLOMAVIRUS"
2005,"OMALIZUMAB"
2006,"TIOTROPIUM"
2007,"ACECLOFENAC"
2008,"DULOXETINE"
2009,"BENZNIDAZOLE"
2010,"FROVATRIPTAN"
2011,"NATALIZUMAB"
2012,"DUTASTERIDE"
2013,"OXYGENE"
2014,"PRAMIPEXOLE"
2015,"DARUNAVIR"
2016,"CERTOLIZUMAB"
2017,"INSULINE ASPARTE"
2018,"INSULINE LISPRO"
2019,"INSULINE GLULISINE"
2020,"NEISSERIA MENING POLYOSIDE A"
2021,"NEISSERIA MENING POLYOSIDE C"
2022,"NEISSERIA MENING POLYOSIDE W135"
2023,"NEISSERIA MENING POLYOSIDE Y"
2024,"DEFERASIROX"
2025,"CASPOFUNGINE"
2026,"EVEROLIMUS"
2027,"ETHYLENE DIAMINE TETRAACETIQUE ACIDE"
2028,"ETHIDIUM CHLORURE"
2029,"ETHIDIUM BROMURE"
2030,"INSULINE HUMAINE RECOMBINANTE ISOPHANE"
2031,"INSULINE DETEMIR"
2032,"LIERRE GRIMPANT FEUILLE EXTRAIT SEC HYDROALCOOLIQUE"
2033,"IMMUNOGLOBULINE EQUINE ANTIVENIN"
2035,"EXENATIDE"
2036,"COMPLEXE PROTHROMBIQUE ACTIVE"
2037,"NATEGLINIDE"
2038,"PRAMLINTIDE"
2039,"LIRAGLUTIDE"
2040,"PIPERAQUINE"
2041,"GERANIUM ESSENCE"
2042,"CHLORZOXAZONE"
2043,"VACCIN GRIPPE PANDEMIQUE FRAGMENTE H1N1"
2044,"VACCIN GRIPPE PANDEMIQUE ENTIER H1N1"
2045,"SITAGLIPTINE"
2046,"VILDAGLIPTINE"
2047,"LAPATINIB"
2048,"NILOTINIB"
2049,"TEMSIROLIMUS"
2050,"RALTEGRAVIR"
2051,"ETRAVIRINE"
2052,"HUILE DE NOIX DE COCO"
2053,"HUILE ESSENTIELLE D'ANIS"
2054,"HUILE ESSENTIELLE D'YLANG YLANG"
2055,"NORELGESTROMINE"
2056,"QUETIAPINE"
2057,"ALEMTUZUMAB"
2058,"GEMTUZUMAB"
2059,"CETUXIMAB"
2060,"BEVACIZUMAB"
2061,"PANITUMUMAB"
2062,"CATUMAXOMAB"
2063,"OFATUMOMAB"
2064,"AGOMELATINE"
2065,"IVABRADINE"
2066,"IDEBENONE"
2067,"ACIDE MYCOPHENOLIQUE"
